601258	庞大集团	29.27	29.03
601268	二重重装	10.84	10.77
601288	农业银行	2.8	2.78
601299	中国北车	6.7	6.67
601311	骆驼股份	17.44	17.44
601318	中国平安	48.27	46.73
601328	交通银行	5.54	5.5
601333	广深铁路	4.11	4.05
601369	陕鼓动力	10.97	10.91
601377	兴业证券	17.23	16.79
601390	中国中铁	3.99	4
601398	工商银行	4.46	4.46
601518	吉林高速	3.82	3.79
601519	大智慧	15.64	15.45
601558	华锐风电	29.23	28.84
601566	九牧王	21.61	21
601567	三星电气	18.34	18.22
601588	北辰实业	3.66	3.59
601599	鹿港科技	15.28	15.37
601600	中国铝业	11.01	10.77
601601	中国太保	22.39	21.4
601607	上海医药	16.8	16.8
601616	广电电气	15.46	15.31
601618	中国中冶	3.94	3.88
601628	中国人寿	18.75	18.36
601666	平煤股份	14.01	13.78
601668	中国建筑	4.03	3.89
601678	滨化股份	17.65	17.46
601688	华泰证券	12.35	12.05
601699	潞安环能	32.81	32.46
601700	风范股份	24.6	24.19
601717	郑煤机	36.46	35.26
601718	际华集团	4.6	4.5
601727	上海电气	6.92	6.86
601766	中国南车	7.12	7.07
601777	力帆股份	10.72	10.67
601788	光大证券	13.75	13.68
601798	蓝科高新	13.27	13.36
601799	星宇股份	18.69	18.49
601801	皖新传媒	14.57	14.45
601808	中海油服	17.86	17.62
601818	光大银行	3.35	3.33
601857	中国石油	10.89	10.78
601866	中海集运	3.64	3.61
601872	招商轮船	3.83	3.8
601877	正泰电器	17.33	17.24
601880	大连港	3.93	3.93
601888	中国国旅	23.63	23.06
601890	亚星锚链	14.45	14.36
601898	中煤能源	10	9.71
601899	紫金矿业	7.24	7.08
601918	国投新集	12.16	12
601919	中国远洋	8.29	8.22
601933	永辉超市	24.19	23.81
601939	建设银行	4.94	4.95
601958	金钼股份	19.25	18.91
601988	中国银行	3.14	3.15
601989	中国重工	13.79	13.32
601991	大唐发电	5.58	5.55
601992	金隅股份	15.48	15.63
601998	中信银行	4.75	4.75
601999	出版传媒	8.75	8.66
000001	深发展Ａ	17.07	16.63
000002	万  科Ａ	8.45	8.28
000004	国农科技	12.27	12.16
000005	世纪星源	0	3.86
000006	深振业Ａ	5.81	5.7
000007	ST零七	7.97	7.63
000008	ST宝利来	12.38	12.4
000009	中国宝安	17.22	17.34
000010	S ST华新	0	14.63
000011	深物业A	12.17	11.78
000012	南  玻Ａ	16.5	16.39
000014	沙河股份	7.98	7.89
000016	深康佳Ａ	4.39	4.36
000017	*ST中华A	5.1	5.16
000018	ST中冠A	7.25	7.15
000019	深深宝Ａ	10.21	10.01
000020	深华发Ａ	0	8.21
000021	长城开发	8.28	8.2
000022	深赤湾Ａ	13.99	13.78
000023	深天地Ａ	8.74	8.68
000024	招商地产	18.3	17.65
000025	特  力Ａ	10.3	10.2
000026	飞亚达Ａ	15.5	15.32
000027	深圳能源	7.54	7.45
000028	一致药业	25.82	25.74
000029	深深房Ａ	5.12	5.05
000030	*ST盛润A	0	9.07
000031	中粮地产	5.72	5.67
000032	深桑达Ａ	8.19	8.13
000033	新都酒店	6.27	6.11
000034	深信泰丰	7.1	7.07
000035	*ST科健	9.69	9.8
000036	华联控股	3.92	3.88
000037	深南电Ａ	5.07	5.02
000039	中集集团	21.88	21
000040	宝安地产	5.8	5.6
000042	深 长 城	18.21	18.04
000043	中航地产	8.25	8.15
000045	深纺织Ａ	10.54	10.45
000046	泛海建设	8.78	8.68
000048	ST康达尔	10	10.08
000049	德赛电池	24.37	24.23
000050	深天马Ａ	10.84	10.72
000055	方大集团	6.19	6.12
000056	深 国 商	23.41	23.22
000058	深 赛 格	0	5.51
000059	辽通化工	13.58	13.17
000060	中金岭南	13.3	13
000061	农 产 品	15.96	15.81
000062	深圳华强	8.17	8.12
000063	中兴通讯	28.28	27.71
000065	北方国际	21.08	21.07
000066	长城电脑	7.1	7
000068	ST三星	0	6.81
000069	华侨城Ａ	7.91	7.66
000070	特发信息	9.25	9.1
000078	海王生物	9.56	9.46
000088	盐 田 港	6.42	6.27
000089	深圳机场	5.53	5.52
000090	深 天 健	11.55	11.38
000096	广聚能源	6.64	6.6
000099	中信海直	10.7	10.55
000100	TCL 集团	2.99	2.97
000150	宜华地产	5.45	5.43
000151	中成股份	10.69	10.31
000153	丰原药业	9.17	9.07
000155	川化股份	8.08	8.01
000157	中联重科	15.38	15.23
000158	常山股份	6.37	6.26
000159	国际实业	13.85	13.64
000301	东方市场	4.08	4.04
000338	潍柴动力	45.43	44.49
000400	许继电气	30.81	30
000401	冀东水泥	24.99	25.33
000402	金 融 街	7.47	7.33
000404	华意压缩	7.4	7.23
000407	胜利股份	5.43	5.33
000408	ST金谷源	0	11.73
000409	*ST泰复	8.07	7.86
000410	沈阳机床	10.96	10.9
000411	英特集团	14.14	12.85
000413	宝  石Ａ	12.94	13
000415	ST汇通	13.42	13.48
000416	民生投资	7.2	7.09
000417	合肥百货	18.2	18.05
000418	小天鹅Ａ	16.06	15.93
000419	通程控股	7.43	7.34
000420	吉林化纤	6.96	6.71
000421	南京中北	6.08	5.9
000422	湖北宜化	20.93	20.48
000423	东阿阿胶	41.26	40.82
000425	徐工机械	24.79	24.32
000426	富龙热电	16.9	16.5
000428	华天酒店	0	5.67
000429	粤高速Ａ	4.12	4.1
000430	ST张家界	8.22	7.99
000488	晨鸣纸业	7.01	6.86
000501	鄂武商Ａ	17.08	16.8
000502	绿景地产	0	7.99
000503	海虹控股	9.16	9.06
000504	ST传媒	10.39	10.37
000505	ST珠江	5.56	5.51
000506	中润投资	12.39	11.98
000507	珠海港	12.11	11.74
000509	S*ST华塑	12.26	12.22
000510	金路集团	8.9	8.83
000511	银基发展	3.39	3.36
000513	丽珠集团	0	27.47
000514	渝 开 发	7.8	7.71
000516	开元投资	5.24	5.19
000517	荣安地产	8.62	8.56
000518	四环生物	7.62	7.66
000519	江南红箭	14.93	14.89
000520	长航凤凰	4.9	4.86
000521	美菱电器	9.18	9.1
000522	白云山Ａ	0	14.5
000523	广州浪奇	12.26	12.06
000524	东方宾馆	0	9.39
000525	红 太 阳	13.96	13.56
000526	旭飞投资	11.85	11.76
000527	美的电器	18.39	18.15
000528	柳    工	22.63	21.75
000529	广弘控股	6.97	6.96
000530	大冷股份	11.11	10.75
000531	穗恒运Ａ	11.04	10.99
000532	力合股份	12.29	12.22
000533	万 家 乐	7.38	7.35
000534	万泽股份	8.37	7.77
000536	华映科技	23.22	23.2
000537	广宇发展	7.75	7.7
000538	云南白药	57.08	56.9
000539	粤电力Ａ	5.4	5.36
000540	中天城投	16.66	16.41
000541	佛山照明	13.56	13.42
000543	皖能电力	8.2	8.16
000544	中原环保	10.69	10.57
000545	*ST吉药	10	9.88
000546	光华控股	0	12.2
000547	闽福发Ａ	11.31	11.3
000548	湖南投资	6	5.94
000550	江铃汽车	26.27	26.03
000551	创元科技	14.51	14.3
000552	靖远煤电	17.17	16.8
000553	沙隆达Ａ	8.37	8.34
000554	泰山石油	11.37	11.29
000555	ST 太 光	8.98	8.88
000557	*ST广夏	0	7
000558	莱茵置业	0	7.89
000559	万向钱潮	8.04	7.86
000560	昆百大Ａ	10.5	10.32
000561	烽火电子	8.81	8.63
000562	宏源证券	16.71	16.55
000563	陕国投Ａ	0	11.1
000564	西安民生	7.23	7.12
000565	渝三峡Ａ	12.6	12.52
000566	海南海药	22.23	21.15
000567	海德股份	7.53	7.53
000568	泸州老窖	45.12	44.92
000570	苏常柴Ａ	7.85	7.74
000571	新大洲Ａ	0	7.44
000572	海马汽车	5.1	5.08
000573	粤宏远Ａ	5.25	5.29
000576	ST甘化	11.93	12.02
000581	威孚高科	0	38.55
000582	北 海 港	11.44	11.45
000584	友利控股	8.46	8.28
000585	东北电气	4.27	4.25
000586	ST汇源	8.65	8.6
000587	S*ST光明	0	15.9
000589	黔轮胎Ａ	6.59	6.59
000590	紫光古汉	12.5	12.2
000591	桐 君 阁	7.95	7.91
000592	中福实业	7.71	7.63
000593	大通燃气	7.63	7.55
000594	国恒铁路	3.94	3.94
000595	*ST西轴	11.38	11.22
000596	古井贡酒	79.48	77.5
000597	东北制药	13.99	13.81
000598	兴蓉投资	18.1	17.32
000599	青岛双星	6.1	6.04
000600	建投能源	5.12	5.16
000601	韶能股份	4.78	4.74
000602	*ST金马	31.81	33.48
000603	*ST 威达	0	30.06
000605	ST 四 环	0	13.44
000606	青海明胶	9.23	8.65
000607	*ST华控	5.44	5.4
000608	阳光股份	5.46	5.38
000609	绵世股份	0	10.73
000610	西安旅游	10.7	10.04
000611	时代科技	6.49	6.4
000612	焦作万方	17.84	17.23
000613	ST东海Ａ	5.06	5
000615	湖北金环	7.05	7.03
000616	亿城股份	4.41	4.35
000617	石油济柴	18.01	17.9
000619	海螺型材	9.64	9.34
000623	吉林敖东	30.81	30.5
000625	长安汽车	9.15	9.17
000626	如意集团	12.08	11.69
000627	天茂集团	4.41	4.39
000628	高新发展	0	10.59
000629	攀钢钒钛	11.07	10.95
000630	铜陵有色	24.1	23
000631	顺发恒业	6.55	6.46
000632	三木集团	5.19	5.14
000633	ST合金	10.7	10.65
000635	英 力 特	19.21	18.83
000636	风华高科	10.46	10.3
000637	茂化实华	8.38	8.27
000638	万方地产	9.33	8.94
000639	西王食品	31.15	30.85
000650	仁和药业	14.23	14.19
000651	格力电器	23.5	23.14
000652	泰达股份	0	7.68
000655	金岭矿业	19.11	18.51
000656	ST 东 源	0	13.7
000659	珠海中富	10.56	10.35
000661	长春高新	47.5	47.07
000662	索 芙 特	7.61	7.58
000663	永安林业	8.49	8.41
000665	武汉塑料	11.98	11.78
000666	经纬纺机	13.82	13.32
000667	名流置业	2.99	2.97
000668	荣丰控股	10.56	10.4
000669	领先科技	30.28	28.5
000671	阳 光 城	8.36	8.32
000673	ST当代	8.84	8.83
000676	*ST思达	5.04	5
000677	山东海龙	4.57	4.53
000678	襄阳轴承	6.62	6.52
000679	大连友谊	8.08	8.03
000680	山推股份	17.59	17.38
000682	东方电子	6.39	6.17
000683	远兴能源	8.95	8.67
000685	中山公用	16.64	16.6
000686	东北证券	20.1	20.12
000687	保定天鹅	5.85	5.8
000690	宝新能源	5.02	4.99
000691	*ST亚太	6.78	6.46
000692	惠天热电	7.31	7.1
000695	滨海能源	13.47	13.22
000697	*ST 偏转	15.85	15.48
000698	沈阳化工	9.45	9.15
000700	模塑科技	6.85	6.73
000701	厦门信达	10.72	10.41
000702	正虹科技	6.83	6.77
000703	恒逸石化	46.28	46.06
000705	浙江震元	13.28	12.85
000707	双环科技	10.71	10.39
000708	大冶特钢	15.31	15.15
000709	河北钢铁	4.52	4.48
000710	天兴仪表	13.27	13.08
000711	天伦置业	15.76	15.08
000712	锦龙股份	13.71	13.47
000713	丰乐种业	15.29	15.07
000715	中兴商业	10.19	10.13
000716	*ST南方	0	9.57
000717	韶钢松山	3.83	3.79
000718	苏宁环球	8	7.87
000720	ST能山	4.15	4.13
000721	西安饮食	10.06	9.66
000723	美锦能源	16.22	16.04
000725	京东方Ａ	2.73	2.63
000726	鲁  泰Ａ	10.95	10.76
000727	华东科技	12.44	11.8
000728	国元证券	11.3	11.22
000729	燕京啤酒	16.97	16.95
000731	四川美丰	6.47	6.41
000732	福建三农	8.86	8.85
000733	振华科技	9.96	9.93
000735	罗 牛 山	7.14	7.06
000736	重庆实业	10.3	10.16
000737	*ST南风	5.32	5.27
000738	中航动控	14.41	14.3
000739	普洛股份	10.85	10.72
000748	长城信息	8.16	8.06
000750	SST集琦	0	4.39
000751	锌业股份	7.81	7.66
000752	西藏发展	33.31	33.29
000753	漳州发展	7.03	6.96
000755	山西三维	11.05	10.96
000756	新华制药	7.63	7.6
000758	中色股份	35.35	35.12
000759	中百集团	0	12.32
000760	*ST博盈	7.45	7.36
000761	本钢板材	6.59	6.54
000762	西藏矿业	33.18	31.56
000766	通化金马	8.22	8.12
000767	漳泽电力	0	5.56
000768	西飞国际	11.01	10.92
000776	广发证券	39.25	38.21
000777	中核科技	25.81	25.63
000778	新兴铸管	10.55	10.38
000779	三毛派神	11.31	11.08
000780	平庄能源	15.9	15.2
000782	美达股份	7.06	6.87
000783	长江证券	10.77	10.6
000785	武汉中商	0	11.55
000786	北新建材	15.91	15.25
000788	西南合成	9.96	9.82
000789	江西水泥	17.51	17.01
000790	华神集团	15.9	15.66
000791	西北化工	7.46	7.38
000792	盐湖股份	59	58.9
000793	华闻传媒	0	5.66
000795	太原刚玉	16.4	16.21
000796	易食股份	7.3	7.11
000797	中国武夷	5.89	5.82
000798	中水渔业	10.31	10.23
000799	酒 鬼 酒	18.6	18.2
000800	一汽轿车	14.16	14.18
000801	四川九洲	11.46	11.31
000802	北京旅游	12.22	12.01
000803	金宇车城	9.6	9.53
000806	银河科技	4.81	4.75
000807	云铝股份	10.76	10.55
000809	中汇医药	0	24.94
000810	华润锦华	0	13.8
000811	烟台冰轮	12.54	12.03
000812	陕西金叶	6.23	6.1
000813	天山纺织	14.88	14.54
000815	美利纸业	6.5	6.33
000816	江淮动力	7.82	7.75
000818	*ST化工	6.28	6.27
000819	岳阳兴长	15.27	15.19
000821	京山轻机	7.25	7.12
000822	山东海化	10.6	10.35
000823	超声电子	14.54	14.32
000825	太钢不锈	5.15	5.11
000826	桑德环境	24.93	24.54
000828	东莞控股	5.69	5.65
000829	天音控股	9.14	9.05
000830	鲁西化工	7	6.79
000833	贵糖股份	9.64	9.54
000835	四川圣达	9.26	9.06
000836	鑫茂科技	6.96	6.88
000837	秦川发展	13.37	13.29
000838	国兴地产	9.11	9.11
000839	中信国安	10.41	10.18
000848	承德露露	15.96	15.6
000850	华茂股份	7.87	7.66
000851	高鸿股份	9.86	9.61
000852	江钻股份	14.54	14.3
000856	ST唐陶	9.32	9.13
000858	五 粮 液	35.72	35.47
000859	国风塑业	7.73	7.58
000860	顺鑫农业	17.24	17.14
000861	海印股份	17.78	17.57
000862	银星能源	12.26	12.2
000868	安凯客车	10.52	10.42
000869	张  裕Ａ	98.8	97.07
000875	吉电股份	4.51	4.46
000876	新 希 望	0	19.95
000877	天山股份	35.54	35.39
000878	云南铜业	21.91	21.4
000880	潍柴重机	19.24	18.72
000881	大连国际	11.8	11.51
000882	华联股份	7.39	7.26
000883	湖北能源	8	7.97
000885	同力水泥	15.71	15.65
000886	海南高速	4.81	4.78
000887	中鼎股份	12.97	12.71
000888	峨眉山Ａ	18.2	18.05
000889	渤海物流	9.21	9.03
000890	法 尔 胜	6.61	6.59
000892	*ST星美	5.16	5.11
000893	东凌粮油	20.26	19.45
000895	双汇发展	66.07	65.85
000897	津滨发展	4.56	4.5
000898	鞍钢股份	6.8	6.74
000899	赣能股份	6.65	6.59
000900	现代投资	16.3	16.08
000901	航天科技	16.65	16.53
000902	中国服装	0	13.89
000903	云内动力	6.97	6.9
000905	厦门港务	7.05	6.99
000906	南方建材	9.43	9.28
000908	ST天一	8.71	8.58
000909	数源科技	9.74	9.62
000910	大亚科技	7.25	7.16
000911	南宁糖业	18	17.86
000912	泸 天 化	0	7.32
000913	钱江摩托	7.37	7.33
000915	山大华特	17.65	17.58
000916	华北高速	3.84	3.81
000917	电广传媒	0	24.4
000918	嘉凯城	7.2	7.12
000919	金陵药业	9.19	9.21
000920	南方汇通	10.76	10.61
000921	ST 科 龙	6.54	6.54
000922	ST阿继	9.97	10.1
000923	河北宣工	9.79	9.65
000925	众合机电	17.28	17.19
000926	福星股份	11.97	11.57
000927	一汽夏利	7.06	6.9
000928	中钢吉炭	13.23	12.95
000929	兰州黄河	10.55	10.45
000930	中粮生化	7.77	7.54
000931	中 关 村	7.42	7.31
000932	华菱钢铁	0	4.11
000933	神火股份	15.21	14.73
000935	四川双马	0	13.23
000936	华 西 村	0	8.1
000937	冀中能源	25.35	24.91
000938	紫光股份	13.85	13.81
000939	凯迪电力	12.84	12.5
000948	南天信息	11.31	11.19
000949	新乡化纤	7.8	7.56
000950	建峰化工	0	7.78
000951	中国重汽	18.48	18.3
000952	广济药业	11.47	10.86
000953	ST河化	7.5	7.47
000955	ST欣龙	5.36	5.33
000957	中通客车	8.4	8.24
000958	ST东热	0	4.95
000959	首钢股份	0	4.42
000960	锡业股份	29.1	27.89
000961	中南建设	10.54	10.5
000962	东方钽业	24.95	24.71
000963	华东医药	24.27	23.95
000965	天保基建	9.61	9.35
000966	长源电力	5.64	5.57
000967	上风高科	9.3	9.03
000968	煤 气 化	25.33	24.94
000969	安泰科技	19.53	19.39
000970	中科三环	20.69	20.31
000971	ST迈亚	6.03	5.95
000972	新 中 基	8.7	8.6
000973	佛塑科技	13.28	13.08
000975	科 学 城	0	9.17
000976	春晖股份	5.88	5.81
000977	浪潮信息	20.1	19.02
000978	桂林旅游	11.06	10.81
000979	中弘地产	7.42	7.37
000980	金马股份	6.75	6.66
000982	中银绒业	14.59	14.7
000983	西山煤电	24.2	23.77
000985	大庆华科	14.74	14.52
000987	广州友谊	0	20.99
000988	华工科技	18.62	18.33
000989	九 芝 堂	11.48	11.37
000990	诚志股份	10.33	10.12
000993	闽东电力	9.22	9.24
000995	ST皇台	0	17.39
000996	中国中期	18.8	18.38
000997	新 大 陆	15.02	14.44
000998	隆平高科	26	25.62
000999	华润三九	17.95	17.77
001696	宗申动力	7.19	7.14
001896	豫能控股	10.35	10.04
002001	新 和 成	29.45	28.33
002002	ST琼花	7.19	6.85
002003	伟星股份	16.71	16.57
002004	华邦制药	45.1	44.65
002005	德豪润达	16.3	15.96
002006	精功科技	57.41	56.89
002007	华兰生物	33.94	33.74
002008	大族激光	12.48	12.06
002009	天奇股份	15.85	15.44
002010	传化股份	9.94	9.78
002011	盾安环境	13.89	13.83
002012	凯恩股份	14.31	13.66
002013	中航精机	0	20.8
002014	永新股份	15.79	15.6
002015	霞客环保	9.5	9.44
002016	世荣兆业	8.12	8.05
002017	东信和平	16.3	15.76
002018	华星化工	7.53	7.51
002019	鑫富药业	19.35	19.04
002020	京新药业	19.25	19.21
002021	中捷股份	6.87	6.66
002022	科华生物	13.24	13.06
002023	海特高新	16.96	16.28
002024	苏宁电器	12.81	12.62
002025	航天电器	12.23	12.11
002026	山东威达	9.57	9.42
002027	七喜控股	6.11	6.07
002028	思源电气	13.69	13.65
002029	七 匹 狼	31.7	31.8
002030	达安基因	10.22	10.1
002031	巨轮股份	7.75	7.65
002032	苏 泊 尔	22.72	22.63
002033	丽江旅游	20.14	19.6
002034	美 欣 达	21.89	19.9
002035	华帝股份	12.36	12.06
002036	宜科科技	16.38	16.19
002037	久联发展	24.38	23.65
002038	双鹭药业	37.75	37.37
002039	黔源电力	19.98	19.86
002040	南 京 港	8.27	8.2
002041	登海种业	20.67	20.43
002042	华孚色纺	24.46	24.15
002043	兔 宝 宝	9.71	9.51
002044	江苏三友	11.6	11.65
002045	广州国光	7.44	7.42
002046	轴研科技	22	22.04
002047	成霖股份	5.01	4.97
002048	宁波华翔	11.97	11.84
002049	晶源电子	19.88	19.85
002050	三花股份	33.3	33.05
002051	中工国际	27.4	27.22
002052	同洲电子	0	10.88
002053	云南盐化	12.74	12.51
002054	德美化工	11.25	11.15
002055	得润电子	20.09	19.7
002056	横店东磁	27.45	27
002057	中钢天源	19.3	19.02
002058	威 尔 泰	10.62	10.54
002059	云南旅游	11.42	11.12
002060	粤 水 电	12.68	12.3
002061	江山化工	13.41	12.97
002062	宏润建设	11.1	10.9
002063	远光软件	18.93	18.57
002064	华峰氨纶	9.56	9.29
002065	东华软件	23.7	23.36
002066	瑞泰科技	15.58	15.36
002067	景兴纸业	7.45	7.38
002068	黑猫股份	14.93	14.42
002069	獐 子 岛	24.3	23.71
002070	众和股份	6	6.13
002071	江苏宏宝	12.88	12.89
002072	ST德棉	10.37	10.3
002073	软控股份	20.6	20.29
002074	东源电器	10.46	10.34
002075	沙钢股份	8.73	8.3
002076	雪 莱 特	9.66	9.4
002077	大港股份	12.18	12.1
002078	太阳纸业	10.61	10.47
002079	苏州固锝	18.09	17.8
002080	中材科技	15.1	14.98
002081	金 螳 螂	40.2	38
002082	栋梁新材	13.98	13.66
002083	孚日股份	8.07	8.04
002084	海鸥卫浴	6.39	6.33
002085	万丰奥威	13.95	14.38
002086	东方海洋	14.51	14.17
002087	新野纺织	4.96	4.9
002088	鲁阳股份	14.28	14.05
002089	新 海 宜	13.35	13.25
002090	金智科技	10.43	10.38
002091	江苏国泰	18.86	18.37
002092	中泰化学	13.12	12.84
002093	国脉科技	13.27	13.3
002094	青岛金王	16.28	16.32
002095	生 意 宝	15.19	15.08
002096	南岭民爆	30.55	30
002097	山河智能	13.79	13.65
002098	浔兴股份	14.22	13.64
002099	海翔药业	21.96	21.92
002100	天康生物	12.81	12.58
002101	广东鸿图	17.18	16.95
002102	冠福家用	9.32	8.67
002103	广博股份	7.92	7.85
002104	恒宝股份	12.55	12.45
002105	信隆实业	7.4	7.39
002106	莱宝高科	30.25	29.78
002107	沃华医药	12.05	11.91
002108	沧州明珠	9.38	9.1
002109	兴化股份	9.54	9.5
002110	三钢闽光	10.24	10.18
002111	威海广泰	19	18.85
002112	三变科技	11.74	11.56
002113	*ST天润	0	8.15
002114	罗平锌电	13.85	13.66
002115	三维通信	15.21	15
002116	中国海诚	18.62	18.4
002117	东港股份	18.69	18.13
002118	紫鑫药业	18.15	17.91
002119	康强电子	10.18	10.04
002120	新海股份	10.16	10.07
002121	科陆电子	15.43	15.28
002122	天马股份	12.8	12.69
002123	荣信股份	22.78	22.6
002124	天邦股份	9.59	9.4
002125	湘潭电化	21.88	22.12
002126	银轮股份	18.54	18.42
002127	新民科技	11.16	10.91
002128	露天煤业	21.75	21.05
002129	中环股份	20.09	19.75
002130	沃尔核材	15.17	15.02
002131	利欧股份	18	18
002132	恒星科技	12.65	12.53
002133	广宇集团	5.61	5.5
002134	天津普林	11.01	10.99
002135	东南网架	9.88	9.73
002136	安 纳 达	30.1	28.91
002137	实 益 达	9.09	9.01
002138	顺络电子	20.47	20.28
002139	拓邦股份	17.87	17.48
002140	东华科技	27.45	27.1
002141	蓉胜超微	7.38	7.35
002142	宁波银行	10.88	10.64
002143	高金食品	9.41	9.37
002144	宏达高科	13.9	13.74
002145	*ST钛白	9.47	9.45
002146	荣盛发展	9.8	9.62
002147	方圆支承	15.25	15.18
002148	北纬通信	17.24	17.08
002149	西部材料	18.81	18.42
002150	江苏通润	10.71	10.78
002151	北斗星通	28.26	27.63
002152	广电运通	30.83	30.88
002153	石基信息	34.9	35.06
002154	报 喜 鸟	13.4	13.5
002155	辰州矿业	32.69	31.81
002156	通富微电	8.36	8.49
002157	正邦科技	10.9	10.55
002158	汉钟精机	22.2	22.35
002159	三特索道	13.59	13.12
002160	常铝股份	15.81	16.12
002161	远 望 谷	22.43	20.5
002162	斯 米 克	10.98	10.88
002163	中航三鑫	7.85	7.83
002164	东力传动	9.02	8.93
002165	红 宝 丽	14.84	14.8
002166	莱茵生物	21.03	20.84
002167	东方锆业	39.69	39.71
002168	深圳惠程	17.99	17.9
002169	智光电气	10.2	9.27
002170	芭田股份	11.64	11.4
002171	精诚铜业	18.13	17.92
002172	澳洋科技	6.98	6.8
002173	山 下 湖	13.19	12.9
002174	梅 花 伞	15.63	15.69
002175	广陆数测	13.49	13.23
002176	江特电机	23.65	23.35
002177	御银股份	12.35	12.08
002178	延华智能	11.66	11.73
002179	中航光电	22.5	21.5
002180	万 力 达	0	26.55
002181	粤 传 媒	10.77	10.64
002182	云海金属	13.12	12.79
002183	怡 亚 通	6.93	6.79
002184	海得控制	11.49	11.48
002185	华天科技	10.88	10.78
002186	全 聚 德	27.39	27.07
002187	广百股份	15.63	15.63
002188	新 嘉 联	11.22	11.22
002189	利达光电	15.23	15.1
002190	成飞集成	32	31.86
002191	劲嘉股份	8.73	8.61
002192	路翔股份	22.54	22.4
002193	山东如意	13.17	13.08
002194	武汉凡谷	11.1	10.93
002195	海隆软件	18.03	17.67
002196	方正电机	16.22	15.93
002197	证通电子	14.61	14.66
002198	嘉应制药	10.63	10.61
002199	东晶电子	17.41	17.11
002200	*ST大地	13.61	13.57
002201	九鼎新材	10.15	10.14
002202	金风科技	14.93	14.73
002203	海亮股份	14.84	14.74
002204	华锐铸钢	31.9	31.77
002205	国统股份	26	25.43
002206	海 利 得	13.25	12.83
002207	准油股份	16.82	17.08
002208	合肥城建	9.07	9
002209	达 意 隆	9.37	9.26
002210	飞马国际	8.8	8.62
002211	宏达新材	11.09	11.07
002212	南洋股份	8.92	9
002213	特 尔 佳	13.56	13.3
002214	大立科技	44.92	44.81
002215	诺 普 信	15.95	15.59
002216	三全食品	34.79	34.43
002217	联合化工	11.53	11.08
002218	拓日新能	14.44	14.3
002219	独 一 味	17.43	17.24
002220	天宝股份	17.86	17.73
002221	东华能源	8.7	8.63
002222	福晶科技	9.05	8.9
002223	鱼跃医疗	24.53	24.53
002224	三 力 士	10.62	10.66
002225	濮耐股份	12.97	12.84
002226	江南化工	25.87	25.6
002227	奥 特 迅	26.82	26.7
002228	合兴包装	7.59	7.49
002229	鸿博股份	14.8	14.77
002230	科大讯飞	40.5	39
002231	奥维通信	12.33	12.34
002232	启明信息	11.12	11
002233	塔牌集团	13.23	12.54
002234	民和股份	24.9	24.69
002235	安妮股份	11.68	11.49
002236	大华股份	45.29	43.28
002237	恒邦股份	40.43	39.66
002238	天威视讯	17.91	17.69
002239	金 飞 达	7.94	7.81
002240	威华股份	7.1	6.93
002241	歌尔声学	25.38	24.35
002242	九阳股份	12.5	12.42
002243	通产丽星	14.19	13.88
002244	滨江集团	12.3	12
002245	澳洋顺昌	8.25	8.09
002246	北化股份	16.03	15.82
002247	帝龙新材	19.1	17.36
002248	华东数控	16.77	15.62
002249	大洋电机	21.25	20.95
002250	联化科技	31.85	31.61
002251	步 步 高	23.13	23
002252	上海莱士	23.8	23.69
002253	川大智胜	38.3	36.5
002254	烟台氨纶	17.84	17.53
002255	海陆重工	31.88	31.62
002256	彩虹精化	0	22.17
002258	利尔化学	15.17	14.87
002259	升达林业	7.38	7.35
002260	伊 立 浦	10.68	10.41
002261	拓维信息	17.87	17.74
002262	恩华药业	17.66	17.33
002263	大 东 南	10.3	10.15
002264	新 华 都	22.65	22.69
002265	西仪股份	11.49	11.37
002266	浙富股份	19.09	18.93
002267	陕天然气	17.96	17.3
002268	卫 士 通	17.48	16.71
002269	美邦服饰	29.97	28.81
002270	法因数控	13.64	13.6
002271	东方雨虹	16.84	16.69
002272	川润股份	13.6	13.6
002273	水晶光电	35.85	35.55
002274	华昌化工	11.08	10.77
002275	桂林三金	0	15.95
002276	万马电缆	0	13.53
002277	友阿股份	21.92	21.5
002278	神开股份	11.85	11.99
002279	久其软件	19.34	19.4
002280	新世纪	19.23	19.35
002281	光迅科技	32.3	31.9
002282	博深工具	15.7	15.73
002283	天润曲轴	14.22	14.1
002284	亚太股份	11.08	11.03
002285	世联地产	17.95	17.69
002286	保龄宝	19.47	19.23
002287	奇正藏药	21.15	20.76
002288	超华科技	12.88	12.72
002289	宇顺电子	24.28	23.98
002290	禾盛新材	24.46	24.5
002291	星期六	11.5	11.36
002292	奥飞动漫	19	18.81
002293	罗莱家纺	77.55	76
002294	信立泰	33.59	33.5
002295	精艺股份	10.93	10.92
002296	辉煌科技	0	26
002297	博云新材	18.7	17.83
002298	鑫龙电器	11.79	11.71
002299	圣农发展	16.21	15.99
002300	太阳电缆	11.3	11.23
002301	齐心文具	14.08	14.03
002302	西部建设	19.57	19.54
002303	美盈森	34.6	34.02
002304	洋河股份	126.16	124.52
002305	南国置业	6.05	5.99
002306	湘鄂情	19.51	19.18
002307	北新路桥	16.58	16.7
002308	威创股份	11.01	10.8
002309	中利科技	24.95	24.75
002310	东方园林	90	89.9
002311	海大集团	16.05	15.72
002312	三泰电子	15.3	15.75
002313	日海通讯	43.48	43.6
002314	雅致股份	14.71	14.61
